time 0.304222 new 2000 old 0 diff + 2000
time 0.594391 new 3000 old 2000 diff + 1000
time 0.594475 new 4000 old 3000 diff + 1000
time 0.88456 new 5000 old 4000 diff + 1000
time 0.884644 new 6000 old 5000 diff + 1000
time 0.884728 new 7000 old 6000 diff + 1000
time 0.884813 new 8000 old 7000 diff + 1000
time 1.17473 new 9000 old 8000 diff + 1000
time 1.17481 new 10000 old 9000 diff + 1000
time 1.17498 new 11000 old 10000 diff + 1000
time 1.17506 new 12000 old 11000 diff + 1000
time 1.17515 new 13000 old 12000 diff + 1000
time 1.17523 new 14000 old 13000 diff + 1000
time 1.17532 new 15000 old 14000 diff + 1000
time 1.1754 new 16000 old 15000 diff + 1000
time 1.4649 new 17000 old 16000 diff + 1000
time 1.46498 new 18000 old 17000 diff + 1000
time 1.46507 new 19000 old 18000 diff + 1000
time 1.46515 new 20000 old 19000 diff + 1000
time 1.46532 new 21000 old 20000 diff + 1000
time 1.4654 new 22000 old 21000 diff + 1000
time 1.46549 new 23000 old 22000 diff + 1000
time 1.46557 new 24000 old 23000 diff + 1000
time 1.46565 new 25000 old 24000 diff + 1000
time 1.46574 new 26000 old 25000 diff + 1000
time 1.46582 new 27000 old 26000 diff + 1000
time 1.46591 new 28000 old 27000 diff + 1000
time 1.46599 new 29000 old 28000 diff + 1000
time 1.46608 new 30000 old 29000 diff + 1000
time 1.46624 new 31000 old 30000 diff + 1000
time 1.46633 new 32000 old 31000 diff + 1000
time 1.75506 new 33000 old 32000 diff + 1000
time 1.75515 new 34000 old 33000 diff + 1000
time 1.75523 new 35000 old 34000 diff + 1000
time 1.75532 new 36000 old 35000 diff + 1000
time 1.7554 new 37000 old 36000 diff + 1000
time 1.75549 new 38000 old 37000 diff + 1000
time 1.75557 new 39000 old 38000 diff + 1000
time 1.75566 new 40000 old 39000 diff + 1000
time 1.75582 new 41000 old 40000 diff + 1000
time 1.75591 new 42000 old 41000 diff + 1000
time 1.75599 new 43000 old 42000 diff + 1000
time 1.75608 new 44000 old 43000 diff + 1000
time 1.75616 new 45000 old 44000 diff + 1000
time 1.75624 new 46000 old 45000 diff + 1000
time 1.75633 new 47000 old 46000 diff + 1000
time 1.75641 new 48000 old 47000 diff + 1000
time 1.7565 new 49000 old 48000 diff + 1000
time 1.75658 new 50000 old 49000 diff + 1000
time 1.75675 new 51000 old 50000 diff + 1000
time 1.75683 new 52000 old 51000 diff + 1000
time 1.75692 new 53000 old 52000 diff + 1000
time 1.757 new 54000 old 53000 diff + 1000
time 1.75709 new 55000 old 54000 diff + 1000
time 1.75717 new 56000 old 55000 diff + 1000
time 1.75726 new 57000 old 56000 diff + 1000
time 1.75734 new 58000 old 57000 diff + 1000
time 1.75742 new 59000 old 58000 diff + 1000
time 1.75751 new 60000 old 59000 diff + 1000
time 1.75768 new 61000 old 60000 diff + 1000
time 1.75776 new 62000 old 61000 diff + 1000
time 1.75784 new 63000 old 62000 diff + 1000
time 1.75793 new 64000 old 63000 diff + 1000
time 2.04523 new 65000 old 64000 diff + 1000
time 2.04532 new 66000 old 65000 diff + 1000
time 2.0454 new 67000 old 66000 diff + 1000
time 2.04549 new 68000 old 67000 diff + 1000
time 2.04557 new 69000 old 68000 diff + 1000
time 2.04565 new 70000 old 69000 diff + 1000
time 2.04582 new 71000 old 70000 diff + 1000
time 2.04591 new 72000 old 71000 diff + 1000
time 2.04599 new 73000 old 72000 diff + 1000
time 2.04608 new 74000 old 73000 diff + 1000
time 2.04616 new 75000 old 74000 diff + 1000
time 2.04624 new 76000 old 75000 diff + 1000
time 2.04633 new 77000 old 76000 diff + 1000
time 2.04641 new 78000 old 77000 diff + 1000
time 2.0465 new 79000 old 78000 diff + 1000
time 2.04658 new 80000 old 79000 diff + 1000
time 2.04675 new 81000 old 80000 diff + 1000
time 2.04683 new 82000 old 81000 diff + 1000
time 2.04692 new 83000 old 82000 diff + 1000
time 2.047 new 84000 old 83000 diff + 1000
time 2.04709 new 85000 old 84000 diff + 1000
time 2.04717 new 86000 old 85000 diff + 1000
time 2.04725 new 87000 old 86000 diff + 1000
time 2.04734 new 88000 old 87000 diff + 1000
time 2.04742 new 89000 old 88000 diff + 1000
time 2.04751 new 90000 old 89000 diff + 1000
time 2.04768 new 91000 old 90000 diff + 1000
time 2.04776 new 92000 old 91000 diff + 1000
time 2.04784 new 93000 old 92000 diff + 1000
time 2.04793 new 94000 old 93000 diff + 1000
time 2.04801 new 95000 old 94000 diff + 1000
time 2.0481 new 96000 old 95000 diff + 1000
time 2.04818 new 97000 old 96000 diff + 1000
time 2.04827 new 98000 old 97000 diff + 1000
time 2.04835 new 99000 old 98000 diff + 1000
time 2.04843 new 100000 old 99000 diff + 1000
time 2.0486 new 101000 old 100000 diff + 1000
time 2.04869 new 102000 old 101000 diff + 1000
time 2.04877 new 103000 old 102000 diff + 1000
time 2.04886 new 104000 old 103000 diff + 1000
time 2.04894 new 105000 old 104000 diff + 1000
time 2.04902 new 106000 old 105000 diff + 1000
time 2.04911 new 107000 old 106000 diff + 1000
time 2.04919 new 108000 old 107000 diff + 1000
time 2.04928 new 109000 old 108000 diff + 1000
time 2.04936 new 110000 old 109000 diff + 1000
time 2.04953 new 111000 old 110000 diff + 1000
time 2.04961 new 112000 old 111000 diff + 1000
time 2.0497 new 113000 old 112000 diff + 1000
time 2.04978 new 114000 old 113000 diff + 1000
time 2.04987 new 115000 old 114000 diff + 1000
time 2.04995 new 116000 old 115000 diff + 1000
time 2.05003 new 117000 old 116000 diff + 1000
time 2.05012 new 118000 old 117000 diff + 1000
time 2.0502 new 119000 old 118000 diff + 1000
time 2.05029 new 120000 old 119000 diff + 1000
time 2.05046 new 121000 old 120000 diff + 1000
time 2.05054 new 122000 old 121000 diff + 1000
time 2.05062 new 123000 old 122000 diff + 1000
time 2.05071 new 124000 old 123000 diff + 1000
time 2.05079 new 125000 old 124000 diff + 1000
time 2.05088 new 126000 old 125000 diff + 1000
time 2.05096 new 127000 old 126000 diff + 1000
time 2.05105 new 128000 old 127000 diff + 1000
time 2.3354 new 129000 old 128000 diff + 1000
time 2.33549 new 130000 old 129000 diff + 1000
time 2.33565 new 131000 old 130000 diff + 1000
time 2.33574 new 132000 old 131000 diff + 1000
time 2.33582 new 133000 old 132000 diff + 1000
time 2.33591 new 134000 old 133000 diff + 1000
time 2.33599 new 135000 old 134000 diff + 1000
time 2.33608 new 136000 old 135000 diff + 1000
time 2.33616 new 137000 old 136000 diff + 1000
time 2.33624 new 138000 old 137000 diff + 1000
time 2.33633 new 139000 old 138000 diff + 1000
time 2.33641 new 140000 old 139000 diff + 1000
time 2.33658 new 141000 old 140000 diff + 1000
time 2.33666 new 142000 old 141000 diff + 1000
time 2.33675 new 143000 old 142000 diff + 1000
time 2.33683 new 144000 old 143000 diff + 1000
time 2.33692 new 145000 old 144000 diff + 1000
time 2.337 new 146000 old 145000 diff + 1000
time 2.33709 new 147000 old 146000 diff + 1000
time 2.33717 new 148000 old 147000 diff + 1000
time 2.33725 new 149000 old 148000 diff + 1000
time 2.33734 new 150000 old 149000 diff + 1000
time 2.33751 new 151000 old 150000 diff + 1000
time 2.33759 new 152000 old 151000 diff + 1000
time 2.33768 new 153000 old 152000 diff + 1000
time 2.33776 new 154000 old 153000 diff + 1000
time 2.33784 new 155000 old 154000 diff + 1000
time 2.33793 new 156000 old 155000 diff + 1000
time 2.33801 new 157000 old 156000 diff + 1000
time 2.3381 new 158000 old 157000 diff + 1000
time 2.33818 new 159000 old 158000 diff + 1000
time 2.33827 new 160000 old 159000 diff + 1000
time 2.33843 new 161000 old 160000 diff + 1000
time 2.33852 new 162000 old 161000 diff + 1000
time 2.3386 new 163000 old 162000 diff + 1000
time 2.33869 new 164000 old 163000 diff + 1000
time 2.33877 new 165000 old 164000 diff + 1000
time 2.33885 new 166000 old 165000 diff + 1000
time 2.33894 new 167000 old 166000 diff + 1000
time 2.33902 new 168000 old 167000 diff + 1000
time 2.33911 new 169000 old 168000 diff + 1000
time 2.33919 new 170000 old 169000 diff + 1000
time 2.33936 new 171000 old 170000 diff + 1000
time 2.33944 new 172000 old 171000 diff + 1000
time 2.33953 new 173000 old 172000 diff + 1000
time 2.33961 new 174000 old 173000 diff + 1000
time 2.3397 new 175000 old 174000 diff + 1000
time 2.33978 new 176000 old 175000 diff + 1000
time 2.33987 new 177000 old 176000 diff + 1000
time 2.33995 new 178000 old 177000 diff + 1000
time 2.34003 new 179000 old 178000 diff + 1000
time 2.34012 new 180000 old 179000 diff + 1000
time 2.34029 new 181000 old 180000 diff + 1000
time 2.34037 new 182000 old 181000 diff + 1000
time 2.34046 new 183000 old 182000 diff + 1000
time 2.34054 new 184000 old 183000 diff + 1000
time 2.34062 new 185000 old 184000 diff + 1000
time 2.34071 new 186000 old 185000 diff + 1000
time 2.34079 new 187000 old 186000 diff + 1000
time 2.34088 new 188000 old 187000 diff + 1000
time 2.34096 new 189000 old 188000 diff + 1000
time 2.34105 new 190000 old 189000 diff + 1000
time 2.34121 new 191000 old 190000 diff + 1000
time 2.3413 new 192000 old 191000 diff + 1000
time 2.34138 new 193000 old 192000 diff + 1000
time 2.34147 new 194000 old 193000 diff + 1000
time 2.34155 new 195000 old 194000 diff + 1000
time 2.34163 new 196000 old 195000 diff + 1000
time 2.34172 new 197000 old 196000 diff + 1000
time 2.3418 new 198000 old 197000 diff + 1000
time 2.34189 new 199000 old 198000 diff + 1000
time 2.34197 new 200000 old 199000 diff + 1000
time 2.34214 new 201000 old 200000 diff + 1000
time 2.34222 new 202000 old 201000 diff + 1000
time 2.34231 new 203000 old 202000 diff + 1000
time 2.34239 new 204000 old 203000 diff + 1000
time 2.34248 new 205000 old 204000 diff + 1000
time 2.34256 new 206000 old 205000 diff + 1000
time 2.34265 new 207000 old 206000 diff + 1000
time 2.34273 new 208000 old 207000 diff + 1000
time 2.34281 new 209000 old 208000 diff + 1000
time 2.3429 new 210000 old 209000 diff + 1000
time 2.34307 new 211000 old 210000 diff + 1000
time 2.34315 new 212000 old 211000 diff + 1000
time 2.34323 new 213000 old 212000 diff + 1000
time 2.34332 new 214000 old 213000 diff + 1000
time 2.3434 new 215000 old 214000 diff + 1000
time 2.34349 new 216000 old 215000 diff + 1000
time 2.34357 new 217000 old 216000 diff + 1000
time 2.34366 new 218000 old 217000 diff + 1000
time 2.34374 new 219000 old 218000 diff + 1000
time 2.34382 new 220000 old 219000 diff + 1000
time 2.34399 new 221000 old 220000 diff + 1000
time 2.34408 new 222000 old 221000 diff + 1000
time 2.34416 new 223000 old 222000 diff + 1000
time 2.34425 new 224000 old 223000 diff + 1000
time 2.34433 new 225000 old 224000 diff + 1000
time 2.34441 new 226000 old 225000 diff + 1000
time 2.3445 new 227000 old 226000 diff + 1000
time 2.34458 new 228000 old 227000 diff + 1000
time 2.34467 new 229000 old 228000 diff + 1000
time 2.34475 new 230000 old 229000 diff + 1000
time 2.34492 new 231000 old 230000 diff + 1000
time 2.345 new 232000 old 231000 diff + 1000
time 2.34509 new 233000 old 232000 diff + 1000
time 2.34517 new 234000 old 233000 diff + 1000
time 2.34526 new 235000 old 234000 diff + 1000
time 2.34534 new 236000 old 235000 diff + 1000
time 2.34543 new 237000 old 236000 diff + 1000
time 2.34551 new 238000 old 237000 diff + 1000
time 2.34559 new 239000 old 238000 diff + 1000
time 2.34568 new 240000 old 239000 diff + 1000
time 2.34585 new 241000 old 240000 diff + 1000
time 2.34593 new 242000 old 241000 diff + 1000
time 2.34601 new 243000 old 242000 diff + 1000
time 2.3461 new 244000 old 243000 diff + 1000
time 2.34618 new 245000 old 244000 diff + 1000
time 2.34627 new 246000 old 245000 diff + 1000
