time 0.524619 new 2000 old 0 diff + 2000
time 0.814788 new 3000 old 2000 diff + 1000
time 0.814873 new 4000 old 3000 diff + 1000
time 1.10496 new 5000 old 4000 diff + 1000
time 1.10504 new 6000 old 5000 diff + 1000
time 1.10513 new 7000 old 6000 diff + 1000
time 1.10521 new 8000 old 7000 diff + 1000
time 1.39513 new 9000 old 8000 diff + 1000
time 1.39521 new 10000 old 9000 diff + 1000
time 1.39529 new 11000 old 10000 diff + 1000
time 1.39538 new 12000 old 11000 diff + 1000
time 1.39555 new 13000 old 12000 diff + 1000
time 1.39563 new 14000 old 13000 diff + 1000
time 1.39571 new 15000 old 14000 diff + 1000
time 1.3958 new 16000 old 15000 diff + 1000
time 1.68529 new 17000 old 16000 diff + 1000
time 1.68538 new 18000 old 17000 diff + 1000
time 1.68546 new 19000 old 18000 diff + 1000
time 1.68555 new 20000 old 19000 diff + 1000
time 1.68563 new 21000 old 20000 diff + 1000
time 1.68572 new 22000 old 21000 diff + 1000
time 1.6858 new 23000 old 22000 diff + 1000
time 1.68588 new 24000 old 23000 diff + 1000
time 1.68605 new 25000 old 24000 diff + 1000
time 1.68614 new 26000 old 25000 diff + 1000
time 1.68622 new 27000 old 26000 diff + 1000
time 1.6863 new 28000 old 27000 diff + 1000
time 1.68639 new 29000 old 28000 diff + 1000
time 1.68647 new 30000 old 29000 diff + 1000
time 1.68656 new 31000 old 30000 diff + 1000
time 1.68664 new 32000 old 31000 diff + 1000
time 1.97546 new 33000 old 32000 diff + 1000
time 1.97555 new 34000 old 33000 diff + 1000
time 1.97563 new 35000 old 34000 diff + 1000
time 1.97571 new 36000 old 35000 diff + 1000
time 1.9758 new 37000 old 36000 diff + 1000
time 1.97588 new 38000 old 37000 diff + 1000
time 1.97605 new 39000 old 38000 diff + 1000
time 1.97614 new 40000 old 39000 diff + 1000
time 1.97622 new 41000 old 40000 diff + 1000
time 1.9763 new 42000 old 41000 diff + 1000
time 1.97639 new 43000 old 42000 diff + 1000
time 1.97647 new 44000 old 43000 diff + 1000
time 1.97656 new 45000 old 44000 diff + 1000
time 1.97664 new 46000 old 45000 diff + 1000
time 1.97673 new 47000 old 46000 diff + 1000
time 1.97681 new 48000 old 47000 diff + 1000
time 1.97698 new 49000 old 48000 diff + 1000
time 1.97706 new 50000 old 49000 diff + 1000
time 1.97715 new 51000 old 50000 diff + 1000
time 1.97723 new 52000 old 51000 diff + 1000
time 1.97732 new 53000 old 52000 diff + 1000
time 1.9774 new 54000 old 53000 diff + 1000
time 1.97748 new 55000 old 54000 diff + 1000
time 1.97757 new 56000 old 55000 diff + 1000
time 1.97765 new 57000 old 56000 diff + 1000
time 1.97774 new 58000 old 57000 diff + 1000
time 1.9779 new 59000 old 58000 diff + 1000
time 1.97799 new 60000 old 59000 diff + 1000
time 1.97807 new 61000 old 60000 diff + 1000
time 1.97816 new 62000 old 61000 diff + 1000
time 1.97824 new 63000 old 62000 diff + 1000
time 1.97833 new 64000 old 63000 diff + 1000
time 2.26563 new 65000 old 64000 diff + 1000
time 2.26571 new 66000 old 65000 diff + 1000
time 2.26588 new 67000 old 66000 diff + 1000
time 2.26597 new 68000 old 67000 diff + 1000
time 2.26605 new 69000 old 68000 diff + 1000
time 2.26614 new 70000 old 69000 diff + 1000
time 2.26622 new 71000 old 70000 diff + 1000
time 2.2663 new 72000 old 71000 diff + 1000
time 2.26639 new 73000 old 72000 diff + 1000
time 2.26647 new 74000 old 73000 diff + 1000
time 2.26656 new 75000 old 74000 diff + 1000
time 2.26664 new 76000 old 75000 diff + 1000
time 2.26681 new 77000 old 76000 diff + 1000
time 2.26689 new 78000 old 77000 diff + 1000
time 2.26698 new 79000 old 78000 diff + 1000
time 2.26706 new 80000 old 79000 diff + 1000
time 2.26715 new 81000 old 80000 diff + 1000
time 2.26723 new 82000 old 81000 diff + 1000
time 2.26731 new 83000 old 82000 diff + 1000
time 2.2674 new 84000 old 83000 diff + 1000
time 2.26748 new 85000 old 84000 diff + 1000
time 2.26757 new 86000 old 85000 diff + 1000
time 2.26774 new 87000 old 86000 diff + 1000
time 2.26782 new 88000 old 87000 diff + 1000
time 2.2679 new 89000 old 88000 diff + 1000
