time 1.08917 new 2000 old 0 diff + 2000
time 1.37934 new 3000 old 2000 diff + 1000
time 1.37943 new 4000 old 3000 diff + 1000
time 1.66951 new 5000 old 4000 diff + 1000
time 1.66959 new 6000 old 5000 diff + 1000
time 1.66976 new 7000 old 6000 diff + 1000
time 1.66985 new 8000 old 7000 diff + 1000
time 1.95968 new 9000 old 8000 diff + 1000
time 1.95976 new 10000 old 9000 diff + 1000
time 1.95985 new 11000 old 10000 diff + 1000
time 1.96002 new 12000 old 11000 diff + 1000
time 1.9601 new 13000 old 12000 diff + 1000
time 1.96018 new 14000 old 13000 diff + 1000
time 1.96027 new 15000 old 14000 diff + 1000
time 1.96035 new 16000 old 15000 diff + 1000
time 2.24985 new 17000 old 16000 diff + 1000
time 2.24993 new 18000 old 17000 diff + 1000
time 2.25002 new 19000 old 18000 diff + 1000
time 2.2501 new 20000 old 19000 diff + 1000
time 2.25018 new 21000 old 20000 diff + 1000
time 2.25027 new 22000 old 21000 diff + 1000
time 2.25035 new 23000 old 22000 diff + 1000
time 2.25052 new 24000 old 23000 diff + 1000
time 2.25061 new 25000 old 24000 diff + 1000
time 2.25069 new 26000 old 25000 diff + 1000
time 2.25077 new 27000 old 26000 diff + 1000
time 2.25086 new 28000 old 27000 diff + 1000
time 2.25094 new 29000 old 28000 diff + 1000
time 2.25103 new 30000 old 29000 diff + 1000
time 2.25111 new 31000 old 30000 diff + 1000
time 2.2512 new 32000 old 31000 diff + 1000
time 2.54002 new 33000 old 32000 diff + 1000
time 2.5401 new 34000 old 33000 diff + 1000
time 2.54027 new 35000 old 34000 diff + 1000
time 2.54035 new 36000 old 35000 diff + 1000
time 2.54044 new 37000 old 36000 diff + 1000
time 2.54052 new 38000 old 37000 diff + 1000
time 2.54061 new 39000 old 38000 diff + 1000
time 2.54069 new 40000 old 39000 diff + 1000
time 2.54077 new 41000 old 40000 diff + 1000
time 2.54086 new 42000 old 41000 diff + 1000
time 2.54094 new 43000 old 42000 diff + 1000
time 2.54103 new 44000 old 43000 diff + 1000
time 2.54111 new 45000 old 44000 diff + 1000
time 2.5412 new 46000 old 45000 diff + 1000
time 2.54128 new 47000 old 46000 diff + 1000
time 2.54136 new 48000 old 47000 diff + 1000
time 2.54145 new 49000 old 48000 diff + 1000
time 2.54153 new 50000 old 49000 diff + 1000
time 2.5417 new 51000 old 50000 diff + 1000
time 2.54179 new 52000 old 51000 diff + 1000
time 2.54187 new 53000 old 52000 diff + 1000
time 2.54195 new 54000 old 53000 diff + 1000
time 2.54204 new 55000 old 54000 diff + 1000
time 2.54212 new 56000 old 55000 diff + 1000
time 2.54221 new 57000 old 56000 diff + 1000
time 2.54229 new 58000 old 57000 diff + 1000
time 2.54238 new 59000 old 58000 diff + 1000
time 2.54246 new 60000 old 59000 diff + 1000
time 2.54255 new 61000 old 60000 diff + 1000
time 2.54263 new 62000 old 61000 diff + 1000
time 2.54271 new 63000 old 62000 diff + 1000
time 2.5428 new 64000 old 63000 diff + 1000
time 2.83018 new 65000 old 64000 diff + 1000
